time,city,PM2.5,PM10,O3,NO2,SO2,CO,temperature,humidity,wind_speed
2025-10-03T20:00:00Z,Chicago,50.0,47.8,0.0273,0.0298,0.0051,0.95,20.3,56.2,2.4
2025-10-03T20:00:00Z,Mexico City,72.4,82.4,0.1037,0.0592,0.007,1.23,18.7,55.0,4.5
2025-10-03T21:00:00Z,Toronto,34.8,60.1,0.0566,0.0222,0.0047,1.24,19.1,69.7,2.1
2025-10-03T21:00:00Z,New York,53.0,63.5,0.0568,0.044,0.0117,0.95,23.6,62.4,2.9
2025-10-03T21:00:00Z,Los Angeles,49.3,83.0,0.0673,0.0451,0.0117,1.16,24.7,46.2,6.1
2025-10-03T21:00:00Z,Chicago,35.6,54.6,0.0295,0.0344,0.0084,0.89,17.6,46.7,3.6
2025-10-03T21:00:00Z,Mexico City,64.2,101.5,0.1088,0.0422,0.0047,0.93,18.5,61.2,4.0
2025-10-03T22:00:00Z,Toronto,43.1,48.4,0.0424,0.0261,0.0099,0.86,22.7,64.7,2.9
2025-10-03T22:00:00Z,New York,39.6,67.7,0.0586,0.0428,0.0066,1.08,24.5,47.2,4.9
2025-10-03T22:00:00Z,Los Angeles,54.4,80.4,0.079,0.0346,0.0107,0.89,22.5,45.1,3.6
2025-10-03T22:00:00Z,Chicago,43.6,53.0,0.0581,0.0439,0.0082,1.44,24.3,68.5,4.6
2025-10-03T22:00:00Z,Mexico City,62.1,83.7,0.1028,0.0518,0.0112,1.39,24.8,66.5,5.6
2025-10-03T23:00:00Z,Toronto,31.6,54.5,0.0514,0.0388,0.0051,1.43,18.6,48.5,2.4
2025-10-03T23:00:00Z,New York,40.2,60.2,0.0479,0.049,0.0067,1.16,17.9,70.5,5.3
2025-10-03T23:00:00Z,Los Angeles,46.2,72.8,0.0767,0.0403,0.0052,1.42,18.6,70.4,5.2
2025-10-03T23:00:00Z,Chicago,28.4,38.5,0.0553,0.0366,0.0071,1.11,23.4,72.5,3.1
2025-10-03T23:00:00Z,Mexico City,57.0,71.7,0.1015,0.0407,0.0042,0.89,23.1,56.6,3.6
